Player_Name,Player_ID,games_played,AS_level_games,avg_pra_signal,season_USG,season_PRA,age,team,pos,season_PTS,season_REB,season_AST,AS_output_rate,season_OPR,USG_cohort,OC
DaQuan Jeffries,1629610,43,1,23.674418604651162,13.5,10.7,27,CHO,SG,6.7,2.9,1.1,0.023255813953488372,0.7925925925925925,Low Usage,0.13576592309650584
Terance Mann,1629611,63,4,24.66349206349206,14.7,12.5,28,2TM,SG,7.7,3.0,1.8,0.06349206349206349,0.8503401360544218,Low Usage,0.23235716022584124
Andrew Nembhard,1629614,64,19,33.059375,16.3,18.3,25,IND,SG,10.0,3.3,5.0,0.296875,1.1226993865030674,Medium Usage,0.5773225964468203
Jalen Pickett,1629618,27,4,25.09259259259259,13.2,7.7,25,DEN,SG,4.1,1.4,2.2,0.14814814814814814,0.5833333333333334,Low Usage,0.2939723678960656
Max Strus,1629622,50,13,32.832,14.7,16.9,28,CLE,SF,9.4,4.3,3.2,0.26,1.1496598639455782,Low Usage,0.5467280536298191
Zion Williamson,1629627,30,17,37.39,34.7,37.1,24,NOP,PF,24.6,7.2,5.3,0.5666666666666667,1.0691642651296829,High Usage,0.778369931485122
RJ Barrett,1629628,58,22,35.001724137931035,28.7,32.800000000000004,24,TOR,SF,21.1,6.3,5.4,0.3793103448275862,1.142857142857143,High Usage,0.6584052983883201
Cam Reddish,1629629,27,4,23.743478260869566,8.8,5.9,25,LAL,SF,3.2,2.0,0.7,0.14814814814814814,0.6704545454545454,Low Usage,0.31516122751156955
Ja Morant,1629630,50,20,36.156,32.2,34.599999999999994,25,MEM,PG,23.2,4.1,7.3,0.4,1.074534161490683,High Usage,0.6556017576214033
De'Andre Hunter,1629631,64,9,28.7921875,22.8,22.4,27,2TM,SF,17.0,4.0,1.4,0.140625,0.9824561403508771,Medium Usage,0.37169597083751404
Coby White,1629632,74,27,33.89324324324324,24.4,28.599999999999998,24,CHI,SG,20.4,3.7,4.5,0.36486486486486486,1.1721311475409837,High Usage,0.6539644277416318
Brandon Clarke,1629634,59,11,28.091525423728815,15.3,14.4,28,MEM,PF,8.3,5.1,1.0,0.1864406779661017,0.9411764705882353,Medium Usage,0.41889566632064046
Darius Garland,1629636,75,22,33.584,27.2,30.2,25,CLE,PG,20.6,2.9,6.7,0.29333333333333333,1.1102941176470589,High Usage,0.5706892977004246
Jaxson Hayes,1629637,52,16,30.176923076923078,12.4,12.6,24,LAL,C,6.8,4.8,1.0,0.3076923076923077,1.0161290322580645,Low Usage,0.5591556910634419
Nickeil Alexander-Walker,1629638,82,15,27.353658536585368,16.0,15.3,26,MIN,SG,9.4,3.2,2.7,0.18292682926829268,0.95625,Medium Usage,0.41823890360391497
Tyler Herro,1629639,77,39,37.775324675324676,28.0,34.599999999999994,25,MIA,SG,23.9,5.2,5.5,0.5064935064935064,1.2357142857142855,High Usage,0.7911265774802078
Keldon Johnson,1629640,74,4,26.01891891891892,21.6,19.1,25,SAS,SF,12.7,4.8,1.6,0.05405405405405406,0.8842592592592593,Medium Usage,0.21862707471353543
Kevin Porter Jr.,1629645,71,3,21.387323943661972,25.4,17.4,24,2TM,SG,10.3,3.7,3.4,0.04225352112676056,0.6850393700787402,High Usage,0.17013325805463433
Nic Claxton,1629651,69,23,34.685507246376815,16.8,19.900000000000002,25,BRK,C,10.3,7.4,2.2,0.3333333333333333,1.1845238095238095,Medium Usage,0.6283639628760308
Luguentz Dort,1629652,71,23,32.90985915492958,13.6,15.799999999999999,25,OKC,SF,10.1,4.1,1.6,0.323943661971831,1.1617647058823528,Low Usage,0.6134707109334206
Daniel Gafford,1629655,54,13,32.62641509433962,19.5,20.5,26,DAL,C,12.3,6.8,1.4,0.24074074074074073,1.0512820512820513,Medium Usage,0.5030769521187454
Quentin Grimes,1629656,70,18,30.788571428571426,22.8,21.9,24,2TM,SG,14.6,4.3,3.0,0.2571428571428571,0.9605263157894736,Medium Usage,0.49698338121410807
Talen Horton-Tucker,1629659,29,2,22.086206896551722,21.6,9.6,24,CHI,SG,6.5,1.7,1.4,0.06896551724137931,0.4444444444444444,Medium Usage,0.1750752438129634
Ty Jerome,1629660,65,5,24.329230769230772,23.6,18.4,27,CLE,SG,12.5,2.5,3.4,0.07692307692307693,0.7796610169491525,High Usage,0.24489574185906957
Cameron Johnson,1629661,57,19,34.04912280701754,22.9,26.5,28,BRK,PF,18.8,4.3,3.4,0.3333333333333333,1.1572052401746726,Medium Usage,0.6210757442198368
Jordan Poole,1629673,67,10,30.31641791044776,29.0,28.0,25,WAS,SG,20.5,3.0,4.5,0.14925373134328357,0.9655172413793104,High Usage,0.37961434502944674
Neemias Queta,1629674,35,8,30.340000000000003,13.7,9.5,25,BOS,C,5.0,3.8,0.7,0.22857142857142856,0.6934306569343066,Low Usage,0.39811862035164675
Naz Reid,1629675,79,20,30.650632911392407,21.5,22.5,25,MIN,C,14.2,6.0,2.3,0.25316455696202533,1.0465116279069768,Medium Usage,0.5147228891691894
John Konchar,1629723,23,12,37.278260869565216,8.0,6.6,28,MEM,SG,2.4,3.3,0.9,0.5217391304347826,0.825,Low Usage,0.6560752873022239
Garrison Mathews,1629726,35,1,23.150000000000002,15.9,10.700000000000001,28,ATL,SG,7.5,1.9,1.3,0.02857142857142857,0.6729559748427674,Medium Usage,0.138662588923387
Dean Wade,1629731,56,15,31.460714285714285,10.4,10.900000000000002,28,CLE,PF,5.4,4.2,1.3,0.26785714285714285,1.0480769230769234,Low Usage,0.5298442130569043
Javonte Green,1629750,52,5,26.547058823529415,11.8,9.100000000000001,31,2TM,SG,5.1,3.2,0.8,0.09615384615384616,0.7711864406779662,Low Usage,0.2723096442891463
Anthony Edwards,1630162,79,43,39.34177215189873,31.4,37.800000000000004,23,MIN,SG,27.6,5.7,4.5,0.5443037974683544,1.2038216560509556,High Usage,0.809471864157846
LaMelo Ball,1630163,45,27,39.24888888888889,35.9,37.5,23,CHO,PG,25.2,4.9,7.4,0.6,1.0445682451253482,High Usage,0.7916697209538892
Deni Avdija,1630166,71,30,35.52957746478873,23.2,28.099999999999998,24,POR,SF,16.9,7.3,3.9,0.4225352112676056,1.211206896551724,High Usage,0.7153863025829217
Obi Toppin,1630167,76,7,23.89342105263158,20.1,16.1,26,IND,PF,10.5,4.0,1.6,0.09210526315789473,0.8009950248756219,Medium Usage,0.2716171157242003
Onyeka Okongwu,1630168,74,40,39.92162162162162,17.3,24.6,24,ATL,C,13.4,8.9,2.3,0.5405405405405406,1.4219653179190752,Medium Usage,0.8767154051217981
Tyrese Haliburton,1630169,73,48,41.24109589041096,21.6,31.3,24,IND,PG,18.6,3.5,9.2,0.6575342465753424,1.449074074074074,Medium Usage,0.9761228557554413
Devin Vassell,1630170,64,13,29.890625,22.1,23.2,24,SAS,SG,16.3,4.0,2.9,0.203125,1.0497737556561084,Medium Usage,0.4617740725913994
Isaac Okoro,1630171,49,7,25.055102040816326,12.5,9.7,24,CLE,SG,6.1,2.4,1.2,0.14285714285714285,0.7759999999999999,Low Usage,0.33295216301616487
Patrick Williams,1630172,63,8,24.957142857142856,16.9,14.8,23,CHI,PF,9.0,3.8,2.0,0.12698412698412698,0.8757396449704143,Medium Usage,0.33347418832940784
Precious Achiuwa,1630173,45,13,30.70888888888889,14.9,13.2,25,NYK,C,6.6,5.6,1.0,0.28888888888888886,0.8859060402684563,Low Usage,0.5058936762137966
Aaron Nesmith,1630174,42,5,28.15952380952381,17.4,17.2,25,IND,SF,12.0,4.0,1.2,0.11904761904761904,0.9885057471264368,Medium Usage,0.3430441015529783
Cole Anthony,1630175,49,7,23.989795918367346,24.6,15.3,24,ORL,PG,9.4,3.0,2.9,0.14285714285714285,0.6219512195121951,High Usage,0.29807746344872815
Tyrese Maxey,1630178,52,30,38.01538461538461,29.8,35.7,24,PHI,PG,26.3,3.3,6.1,0.5769230769230769,1.1979865771812082,High Usage,0.8313519725242298
Josh Green,1630182,67,14,27.670149253731346,11.8,11.5,24,CHO,SG,7.4,2.5,1.6,0.208955223880597,0.9745762711864406,Low Usage,0.4512679945824655
Jaden McDaniels,1630183,82,35,34.43658536585366,16.3,19.9,24,MIN,PF,12.2,5.7,2.0,0.4268292682926829,1.2208588957055213,Medium Usage,0.7218713937694169
Jalen Smith,1630188,58,4,22.71206896551724,21.0,14.799999999999999,24,CHI,C,8.2,5.6,1.0,0.06896551724137931,0.7047619047619047,Medium Usage,0.2204637595931006
Isaiah Stewart,1630191,68,22,31.920588235294115,12.4,13.2,23,DET,C,6.0,5.5,1.7,0.3235294117647059,1.064516129032258,Low Usage,0.5868579700744024
Zeke Nnaji,1630192,21,3,23.485714285714284,12.2,5.200000000000001,24,DEN,PF,3.2,1.6,0.4,0.14285714285714285,0.4262295081967214,Low Usage,0.2467588493699644
Immanuel Quickley,1630193,33,5,30.578787878787878,25.1,26.400000000000002,25,TOR,PG,17.1,3.5,5.8,0.15151515151515152,1.051792828685259,High Usage,0.3992023920278996
Isaiah Joe,1630198,72,6,23.88888888888889,17.2,14.399999999999999,25,OKC,SG,10.2,2.6,1.6,0.08333333333333333,0.8372093023255813,Medium Usage,0.2641352718976871
Tre Jones,1630200,46,13,28.580434782608698,14.1,13.899999999999999,25,2TM,PG,7.2,2.5,4.2,0.2826086956521739,0.9858156028368794,Low Usage,0.5278257872359894
Payton Pritchard,1630202,79,25,32.925316455696205,19.0,21.6,27,BOS,PG,14.3,3.8,3.5,0.31645569620253167,1.1368421052631579,Medium Usage,0.5998000999444768
Nick Richards,1630208,55,17,31.381818181818183,17.3,18.4,27,2TM,C,9.3,8.2,0.9,0.3090909090909091,1.0635838150289016,Medium Usage,0.5733620917724336
Jared Butler,1630215,37,3,26.10810810810811,23.6,14.5,24,2TM,SG,9.0,1.8,3.7,0.08108108108108109,0.6144067796610169,High Usage,0.22319669782158702
Desmond Bane,1630217,69,37,38.13333333333333,23.3,30.599999999999998,26,MEM,SG,19.2,6.1,5.3,0.5362318840579711,1.3133047210300428,High Usage,0.8391876219893666
Jalen Green,1630224,82,23,31.713414634146343,27.3,29.0,22,HOU,SG,21.0,4.6,3.4,0.2804878048780488,1.0622710622710623,High Usage,0.5458517000448779
Jonathan Kuminga,1630228,46,5,24.64782608695652,27.4,22.099999999999998,22,GSW,PF,15.3,4.6,2.2,0.10869565217391304,0.8065693430656934,High Usage,0.2960921828890627
Naji Marshall,1630230,69,14,30.185507246376815,20.0,21.0,27,DAL,SF,13.2,4.8,3.0,0.2028985507246377,1.05,Medium Usage,0.46156633137705094
KJ Martin,1630231,40,6,28.284615384615382,11.5,10.4,24,2TM,PF,6.4,2.9,1.1,0.15,0.9043478260869565,Low Usage,0.36830988842691076
Sam Merrill,1630241,68,3,22.88823529411765,14.3,10.9,28,CLE,SG,7.2,2.2,1.5,0.04411764705882353,0.7622377622377622,Low Usage,0.1833797605225643
Ayo Dosunmu,1630245,46,17,34.2,16.6,20.3,25,CHI,SG,12.3,3.5,4.5,0.3695652173913043,1.2228915662650601,Medium Usage,0.6722634807370839
Vít Krejčí,1630249,48,11,30.538297872340426,12.9,12.5,24,ATL,PG,7.2,2.7,2.6,0.22916666666666666,0.9689922480620154,Low Usage,0.4712331944103809
Jae'Sean Tate,1630256,26,2,23.215384615384615,13.3,6.800000000000001,29,HOU,SF,3.6,2.3,0.9,0.07692307692307693,0.5112781954887218,Low Usage,0.19831563720662804
Jeff Dowtin Jr.,1630288,25,3,22.828000000000003,18.6,10.4,27,PHI,PG,7.0,1.5,1.9,0.12,0.5591397849462365,Medium Usage,0.2590304503210933
Lindy Waters III,1630322,32,2,20.690625,14.8,8.0,27,2TM,SG,4.9,2.1,1.0,0.0625,0.5405405405405405,Low Usage,0.18380365552345193
Jeremiah Robinson-Earl,1630526,51,16,31.07843137254902,14.4,12.4,24,NOP,PF,6.3,4.8,1.3,0.3137254901960784,0.8611111111111112,Low Usage,0.5197619699887854
Brandon Boston,1630527,37,6,25.416216216216217,20.0,16.099999999999998,23,NOP,SG,10.7,3.2,2.2,0.16216216216216217,0.8049999999999999,Medium Usage,0.3613039448172972
Herbert Jones,1630529,20,8,32.825,14.6,17.5,26,NOP,SF,10.3,3.9,3.3,0.4,1.1986301369863015,Low Usage,0.6924247647178144
Trey Murphy III,1630530,52,24,37.32115384615385,23.7,29.799999999999997,24,NOP,SF,21.2,5.1,3.5,0.46153846153846156,1.2573839662447257,High Usage,0.7617946319998058
Franz Wagner,1630532,59,25,36.37118644067797,31.0,34.6,23,ORL,SF,24.2,5.7,4.7,0.423728813559322,1.1161290322580646,High Usage,0.6877034467107345
Ziaire Williams,1630533,61,7,25.27704918032787,18.2,15.9,23,BRK,SF,10.0,4.6,1.3,0.11475409836065574,0.8736263736263736,Medium Usage,0.31662628887946725
Ochai Agbaji,1630534,62,17,31.246774193548386,14.6,15.7,24,TOR,SG,10.4,3.8,1.5,0.27419354838709675,1.0753424657534247,Low Usage,0.5430027314998163
Miles McBride,1630540,63,8,25.168253968253968,16.8,14.9,24,NYK,SG,9.5,2.5,2.9,0.12698412698412698,0.8869047619047619,Medium Usage,0.3355932462200948
Moses Moody,1630541,68,6,23.7,17.4,13.700000000000001,22,GSW,SG,9.8,2.6,1.3,0.08823529411764706,0.7873563218390806,Medium Usage,0.2635765858965095
Johnny Juzang,1630548,60,2,21.928333333333335,17.6,12.9,23,UTA,SG,8.9,2.9,1.1,0.03333333333333333,0.7329545454545454,Medium Usage,0.15630680785499454
Day'Ron Sharpe,1630549,46,4,25.37391304347826,19.9,16.3,23,BRK,C,7.9,6.6,1.8,0.08695652173913043,0.8190954773869348,Medium Usage,0.2668814225191038
Justin Champagnie,1630551,50,17,33.39,15.6,15.5,23,WAS,SF,8.8,5.7,1.0,0.34,0.9935897435897436,Medium Usage,0.5812232899845917
Jalen Johnson,1630552,35,28,45.065714285714286,22.5,33.9,23,ATL,SF,18.9,10.0,5.0,0.8,1.5066666666666666,Medium Usage,1.0978767386794082
Keon Johnson,1630553,71,4,24.429577464788732,21.7,16.599999999999998,22,BRK,SG,10.6,3.8,2.2,0.056338028169014086,0.7649769585253455,Medium Usage,0.20759887629283458
Kessler Edwards,1630556,24,9,35.23913043478261,11.1,8.2,24,DAL,SF,4.2,2.9,1.1,0.375,0.7387387387387387,Low Usage,0.5263335701121742
Corey Kispert,1630557,60,8,26.265,17.5,16.3,25,WAS,SF,11.6,3.0,1.7,0.13333333333333333,0.9314285714285715,Medium Usage,0.3524066914666579
Davion Mitchell,1630558,72,22,31.89305555555556,13.6,15.1,26,2TM,PG,7.9,2.3,4.9,0.3055555555555556,1.1102941176470589,Low Usage,0.5824573254305524
Austin Reaves,1630559,72,42,38.236111111111114,23.7,30.5,26,LAL,SG,20.2,4.5,5.8,0.5833333333333334,1.2869198312236287,High Usage,0.8664313215024316
Cam Thomas,1630560,25,6,31.984,32.6,31.1,23,BRK,SG,24.0,3.3,3.8,0.24,0.9539877300613497,High Usage,0.47849457177142973
Scottie Barnes,1630567,65,29,36.42307692307692,27.0,32.8,23,TOR,PF,19.3,7.7,5.8,0.4461538461538462,1.2148148148148148,High Usage,0.7362026229200097
Trendon Watford,1630570,42,0,21.557142857142857,23.3,16.4,24,BRK,PF,10.2,3.6,2.6,0.0,0.7038626609442059,High Usage,0.0
Sandro Mamukelashvili,1630572,29,1,21.43103448275862,20.8,10.200000000000001,25,SAS,PF,6.3,3.1,0.8,0.034482758620689655,0.4903846153846154,Medium Usage,0.1300377419198266
Sam Hauser,1630573,66,8,26.48125,14.3,12.6,27,BOS,PF,8.5,3.2,0.9,0.12121212121212122,0.881118881118881,Low Usage,0.3268061942810608
Julian Champagnie,1630577,79,9,25.153164556962025,17.2,15.200000000000001,23,SAS,SF,9.9,3.9,1.4,0.11392405063291139,0.8837209302325583,Medium Usage,0.31729649856432
Alperen Sengun,1630578,75,44,40.09466666666667,26.2,34.300000000000004,22,HOU,C,19.1,10.3,4.9,0.5866666666666667,1.3091603053435117,High Usage,0.8763793199683534
Jericho Sims,1630579,30,11,37.218518518518515,7.6,6.1,26,2TM,C,1.8,3.7,0.6,0.36666666666666664,0.8026315789473684,Low Usage,0.5424926226355848
Josh Giddey,1630581,70,36,39.75,21.7,29.9,22,CHI,PG,14.6,8.1,7.2,0.5142857142857142,1.3778801843317972,Medium Usage,0.8417981318577571
Santi Aldama,1630583,64,27,34.05625,18.5,21.799999999999997,24,MEM,PF,12.5,6.4,2.9,0.421875,1.1783783783783783,Medium Usage,0.7050733141868144
Scotty Pippen Jr.,1630590,73,10,27.65890410958904,19.3,17.6,24,MEM,PG,9.9,3.3,4.4,0.136986301369863,0.9119170984455959,Medium Usage,0.3534404482681622
Jalen Suggs,1630591,34,6,27.426470588235293,27.5,23.9,23,ORL,PG,16.2,4.0,3.7,0.17647058823529413,0.869090909090909,High Usage,0.39162352324294725
Jalen Wilson,1630592,77,14,26.18311688311688,16.6,14.700000000000001,24,BRK,PF,9.5,3.4,1.8,0.18181818181818182,0.8855421686746988,Medium Usage,0.4012576068210588
Cade Cunningham,1630595,70,51,42.19857142857143,33.2,41.300000000000004,23,DET,PG,26.1,6.1,9.1,0.7285714285714285,1.2439759036144578,High Usage,0.9520111875418372
Evan Mobley,1630596,71,43,38.55492957746479,23.2,31.0,23,CLE,PF,18.5,9.3,3.2,0.6056338028169014,1.3362068965517242,High Usage,0.8995843840956727
Aaron Wiggins,1630598,73,11,26.232876712328768,20.3,17.7,26,OKC,SG,12.0,3.9,1.8,0.1506849315068493,0.8719211822660098,Medium Usage,0.3624712176561399
Gui Santos,1630611,32,3,26.05,13.2,8.6,22,GSW,PF,4.1,3.1,1.4,0.09375,0.6515151515151515,Low Usage,0.2471427633060403
Dalano Banton,1630625,45,0,20.866666666666667,24.1,12.700000000000001,25,POR,PG,8.3,2.0,2.4,0.0,0.5269709543568465,High Usage,0.0
Jose Alvarado,1630631,56,11,26.026785714285715,19.8,17.3,26,NOP,PG,10.3,2.4,4.6,0.19642857142857142,0.8737373737373737,Medium Usage,0.4142788724120313
Jay Huff,1630643,34,3,21.74705882352941,19.6,9.5,26,MEM,C,6.9,2.0,0.6,0.08823529411764706,0.4846938775510204,Medium Usage,0.20680209583739015
Jordan Goodwin,1630692,23,4,26.808695652173913,14.1,10.9,26,LAL,PG,5.6,3.9,1.4,0.17391304347826086,0.7730496453900709,Low Usage,0.36666526504371466
Micah Potter,1630695,30,7,27.466666666666665,10.3,9.4,26,UTA,C,4.3,4.3,0.8,0.23333333333333334,0.9126213592233009,Low Usage,0.4614596231727866
Dyson Daniels,1630700,76,39,37.99078947368421,18.2,24.4,21,ATL,SG,14.1,5.9,4.4,0.5131578947368421,1.3406593406593406,Medium Usage,0.8294395245055725
Jaden Hardy,1630702,39,0,18.93846153846154,25.3,11.7,22,DAL,SG,8.7,1.6,1.4,0.0,0.46245059288537543,High Usage,0.0
Scoot Henderson,1630703,66,11,26.775757575757577,22.5,20.799999999999997,20,POR,PG,12.7,3.0,5.1,0.16666666666666666,0.9244444444444443,Medium Usage,0.3925227051701265
Keaton Wallace,1630811,22,3,22.936363636363634,16.4,9.6,25,ATL,PG,5.4,1.6,2.6,0.13636363636363635,0.5853658536585367,Medium Usage,0.2825289656088067
Jaden Ivey,1631093,30,6,29.173333333333336,26.0,25.700000000000003,22,DET,SG,17.6,4.1,4.0,0.2,0.9884615384615386,High Usage,0.444626031280567
Paolo Banchero,1631094,46,24,38.94347826086957,33.6,38.199999999999996,22,ORL,PF,25.9,7.5,4.8,0.5217391304347826,1.1369047619047616,High Usage,0.7701738127613492
Jabari Smith Jr.,1631095,57,18,34.333333333333336,16.4,20.3,21,HOU,PF,12.2,7.0,1.1,0.3157894736842105,1.2378048780487807,Medium Usage,0.6252085659704071
Chet Holmgren,1631096,31,9,33.49677419354839,22.0,25.0,22,OKC,C,15.0,8.0,2.0,0.2903225806451613,1.1363636363636365,Medium Usage,0.5743796858006127
Bennedict Mathurin,1631097,72,12,29.569444444444443,22.8,23.3,22,IND,SF,16.1,5.3,1.9,0.16666666666666666,1.0219298245614035,Medium Usage,0.41270042091921905
Keegan Murray,1631099,76,38,37.294736842105266,15.0,20.5,24,SAC,PF,12.4,6.7,1.4,0.5,1.3666666666666667,Low Usage,0.8266397845091497
Shaedon Sharpe,1631101,72,15,30.237499999999997,25.1,25.8,21,POR,SG,18.5,4.5,2.8,0.20833333333333334,1.0278884462151394,High Usage,0.46275633576950703
Blake Wesley,1631104,26,1,19.873076923076926,16.7,6.800000000000001,21,SAS,SG,3.7,1.1,2.0,0.038461538461538464,0.407185628742515,Medium Usage,0.12514386010054973
Jalen Duren,1631105,75,54,44.5,16.4,24.8,21,DET,C,11.8,10.3,2.7,0.72,1.5121951219512197,Medium Usage,1.0434464470229787
Tari Eason,1631106,57,10,29.210526315789473,19.4,19.9,23,HOU,PF,12.0,6.4,1.5,0.17543859649122806,1.0257731958762886,Medium Usage,0.4242171729230886
Nikola Jović,1631107,42,12,29.759523809523813,18.3,17.4,21,MIA,PF,10.7,3.9,2.8,0.2857142857142857,0.9508196721311474,Medium Usage,0.5212127813724852
Max Christie,1631108,73,16,28.941095890410956,15.2,14.799999999999999,21,2TM,SG,9.6,3.3,1.9,0.2191780821917808,0.9736842105263158,Medium Usage,0.4619634595112216
Mark Williams,1631109,41,23,39.5219512195122,21.4,28.0,23,CHO,C,15.3,10.2,2.5,0.5609756097560976,1.3084112149532712,Medium Usage,0.856730283765041
Jeremy Sochan,1631110,54,15,30.544444444444448,19.0,20.299999999999997,21,SAS,PF,11.4,6.5,2.4,0.2777777777777778,1.0684210526315787,Medium Usage,0.5447785107096224
Wendell Moore Jr.,1631111,21,4,24.395238095238092,13.8,8.0,23,2TM,SG,4.2,2.6,1.2,0.19047619047619047,0.5797101449275363,Low Usage,0.3322965241861512
Jalen Williams,1631114,69,20,35.15797101449275,27.5,32.0,23,OKC,SG,21.6,5.3,5.1,0.2898550724637681,1.1636363636363636,High Usage,0.5807632069125022
Orlando Robinson,1631115,33,6,26.672727272727276,18.5,13.700000000000001,24,2TM,C,6.9,5.0,1.8,0.18181818181818182,0.7405405405405406,Medium Usage,0.3669383253950651
Walker Kessler,1631117,58,45,51.48275862068966,13.7,24.999999999999996,23,UTA,C,11.1,12.2,1.7,0.7758620689655172,1.824817518248175,Low Usage,1.1898767563040087
Jaylin Williams,1631119,32,13,36.4125,14.6,14.1,22,OKC,PF,5.9,5.6,2.6,0.40625,0.9657534246575342,Low Usage,0.6263683650753151
Julian Strawther,1631124,60,1,20.483333333333334,17.8,12.5,22,DEN,SG,9.0,2.2,1.3,0.016666666666666666,0.7022471910112359,Medium Usage,0.10818558060197886
Christian Braun,1631128,79,49,40.677215189873415,15.8,23.200000000000003,23,DEN,SG,15.4,5.2,2.6,0.620253164556962,1.4683544303797469,Medium Usage,0.9543330037959881
Jabari Walker,1631133,31,3,25.174193548387095,16.3,9.299999999999999,22,POR,PF,5.2,3.5,0.6,0.0967741935483871,0.5705521472392637,Medium Usage,0.2349781349963872
Ryan Rollins,1631157,34,4,22.829411764705885,18.4,10.0,22,MIL,PG,6.2,1.9,1.9,0.11764705882352941,0.5434782608695653,Medium Usage,0.2528608687120868
Keon Ellis,1631165,74,20,29.104054054054053,12.7,12.5,25,SAC,SG,8.3,2.7,1.5,0.2702702702702703,0.984251968503937,Low Usage,0.5157654947179043
Jaime Jaquez Jr.,1631170,56,5,25.3,20.2,15.5,23,MIA,SF,8.6,4.4,2.5,0.08928571428571429,0.7673267326732673,Medium Usage,0.2617466626668925
Kris Murray,1631200,46,3,21.23913043478261,13.9,7.800000000000001,24,POR,SF,4.2,2.6,1.0,0.06521739130434782,0.5611510791366907,Low Usage,0.19130292603333232
Marcus Sasser,1631204,34,0,19.75588235294118,19.4,10.1,24,DET,PG,6.6,1.2,2.3,0.0,0.520618556701031,Medium Usage,0.0
Dalen Terry,1631207,49,1,18.599999999999998,14.9,7.5,22,CHI,SG,4.5,1.7,1.3,0.02040816326530612,0.5033557046979865,Low Usage,0.10135366496580045
Peyton Watson,1631212,67,12,25.943283582089553,13.9,12.9,22,DEN,SF,8.1,3.4,1.4,0.1791044776119403,0.9280575539568345,Low Usage,0.4076999673721522
Tyrese Martin,1631213,56,3,23.310714285714287,18.8,14.399999999999999,25,BRK,SG,8.7,3.7,2.0,0.05357142857142857,0.7659574468085105,Medium Usage,0.20256711147285464
Caleb Houstan,1631216,29,4,25.14814814814815,11.7,5.999999999999999,22,ORL,SF,4.1,1.3,0.6,0.13793103448275862,0.5128205128205128,Low Usage,0.2659583874167388
Moussa Diabaté,1631217,53,18,35.130188679245286,13.4,12.700000000000001,23,CHO,C,5.7,6.2,0.8,0.33962264150943394,0.9477611940298508,Low Usage,0.5673457149186492
Trayce Jackson-Davis,1631218,41,13,30.92439024390244,17.1,13.299999999999999,24,GSW,C,6.6,5.0,1.7,0.3170731707317073,0.7777777777777777,Medium Usage,0.49660091232765696
Jake LaRavia,1631222,59,18,29.760344827586206,14.4,13.200000000000001,23,2TM,PF,6.9,3.9,2.4,0.3050847457627119,0.9166666666666667,Low Usage,0.5288298563329727
Mouhamed Gueye,1631243,25,2,22.695999999999998,15.7,11.0,22,ATL,PF,6.0,4.2,0.8,0.08,0.7006369426751593,Medium Usage,0.23675082980638684
Vince Williams Jr.,1631246,26,2,21.79615384615385,17.0,12.2,24,MEM,SG,6.6,3.6,2.0,0.07692307692307693,0.7176470588235294,Medium Usage,0.23495450604213206
Karlo Matković,1631255,34,8,29.052941176470586,15.9,13.799999999999999,23,NOP,PF,7.7,5.0,1.1,0.23529411764705882,0.8679245283018867,Medium Usage,0.45190434393910417
AJ Green,1631260,69,10,25.469565217391306,12.6,11.3,25,MIL,SG,7.4,2.4,1.5,0.14492753623188406,0.8968253968253969,Low Usage,0.3605200343837864
Simone Fontecchio,1631323,65,2,18.4,15.8,9.700000000000001,29,DET,SF,5.9,2.9,0.9,0.03076923076923077,0.6139240506329114,Medium Usage,0.1374407901196183
Victor Wembanyama,1641705,46,30,40.96739130434783,30.4,39.0,21,SAS,C,24.3,11.0,3.7,0.6521739130434783,1.2828947368421053,High Usage,0.9146969337158615
Brandon Miller,1641706,26,8,33.77307692307692,27.7,29.5,22,CHO,SF,21.0,4.9,3.6,0.3076923076923077,1.0649819494584838,High Usage,0.5724393013058533
Amen Thompson,1641708,69,46,42.69565217391305,17.5,26.099999999999998,22,HOU,SF,14.1,8.2,3.8,0.6666666666666666,1.4914285714285713,Medium Usage,0.9971387638065798
Ausar Thompson,1641709,58,7,27.07241379310345,19.1,17.5,22,DET,SF,10.1,5.1,2.3,0.1206896551724138,0.9162303664921465,Medium Usage,0.3325350011509036
Anthony Black,1641710,77,5,22.928947368421053,19.6,15.4,21,ORL,PG,9.4,2.9,3.1,0.06493506493506493,0.7857142857142857,Medium Usage,0.2258769757263128
Gradey Dick,1641711,54,4,26.572222222222223,21.0,19.8,21,TOR,SG,14.4,3.6,1.8,0.07407407407407407,0.9428571428571428,Medium Usage,0.26427498905736396
Cam Whitmore,1641715,34,2,21.93235294117647,23.9,13.4,20,HOU,SF,9.4,3.0,1.0,0.058823529411764705,0.5606694560669456,High Usage,0.18160549617022084
Jarace Walker,1641716,49,10,24.86530612244898,17.1,10.7,21,IND,PF,6.1,3.1,1.5,0.20408163265306123,0.6257309941520467,Medium Usage,0.35735165158170573
Cason Wallace,1641717,67,18,31.9089552238806,12.8,14.3,21,OKC,SG,8.4,3.4,2.5,0.26865671641791045,1.1171875,Low Usage,0.5478502764196933
Keyonte George,1641718,67,11,31.723880597014926,24.3,26.200000000000003,21,UTA,PG,16.8,3.8,5.6,0.16417910447761194,1.0781893004115226,High Usage,0.4207328770121331
