Player_Name,Player_ID,games_played,value_games,avg_projected_pra,avg_pv,season_USG,season_PRA,age,team,pos,season_PTS,season_REB,season_AST,value_pct,USG_cohort,CV
DaQuan Jeffries,1629610,43,1,23.674418604651162,0.8857378748436926,13.5,10.7,27,CHO,SG,6.7,2.9,1.1,0.023255813953488372,Low Usage,0.14352196775728474
Terance Mann,1629611,63,4,24.66349206349206,0.9100106639658752,14.7,12.5,28,2TM,SG,7.7,3.0,1.8,0.06349206349206349,Low Usage,0.24037149343251207
Andrew Nembhard,1629614,64,19,33.059375,1.2110493640788291,16.3,18.3,25,IND,SG,10.0,3.3,5.0,0.296875,Medium Usage,0.5996084388673182
Jalen Pickett,1629618,27,4,25.09259259259259,0.9451903126904354,13.2,7.7,25,DEN,SG,4.1,1.4,2.2,0.14814814814814814,Low Usage,0.3742034132295657
Max Strus,1629622,50,13,32.832,1.2147702998027974,14.7,16.9,28,CLE,SF,9.4,4.3,3.2,0.26,Low Usage,0.5619966885567275
Zion Williamson,1629627,30,17,37.39,1.0804145315285714,34.7,37.1,24,NOP,PF,24.6,7.2,5.3,0.5666666666666667,High Usage,0.7824544083839797
RJ Barrett,1629628,58,22,35.001724137931035,1.1501684010325262,28.7,32.800000000000004,24,TOR,SF,21.1,6.3,5.4,0.3793103448275862,High Usage,0.660507965739582
Cam Reddish,1629629,27,4,23.743478260869566,0.8213606367907479,8.8,5.9,25,LAL,SF,3.2,2.0,0.7,0.14814814814814814,Low Usage,0.34883098672900753
Ja Morant,1629630,50,20,36.156,1.0941554033028915,32.2,34.599999999999994,25,MEM,PG,23.2,4.1,7.3,0.4,High Usage,0.6615603988459078
De'Andre Hunter,1629631,64,9,28.7921875,1.0045608451249914,22.8,22.4,27,2TM,SF,17.0,4.0,1.4,0.140625,Medium Usage,0.3758541856168452
Coby White,1629632,74,27,33.89324324324324,1.1722314064989012,24.4,28.599999999999998,24,CHI,SG,20.4,3.7,4.5,0.36486486486486486,High Usage,0.6539923957681558
Brandon Clarke,1629634,59,11,28.091525423728815,1.0306126461818303,15.3,14.4,28,MEM,PF,8.3,5.1,1.0,0.1864406779661017,Medium Usage,0.43834703201296865
Darius Garland,1629636,75,22,33.584,1.120706358106475,27.2,30.2,25,CLE,PG,20.6,2.9,6.7,0.29333333333333333,High Usage,0.5733589902593598
Jaxson Hayes,1629637,52,16,30.176923076923078,1.1390737299466187,12.4,12.6,24,LAL,C,6.8,4.8,1.0,0.3076923076923077,Low Usage,0.5920170813405299
Nickeil Alexander-Walker,1629638,82,15,27.353658536585368,1.001244513678165,16.0,15.3,26,MIN,SG,9.4,3.2,2.7,0.18292682926829268,Medium Usage,0.4279655175471739
Tyler Herro,1629639,77,39,37.775324675324676,1.2502217783243277,28.0,34.599999999999994,25,MIA,SG,23.9,5.2,5.5,0.5064935064935064,High Usage,0.7957570058743033
Keldon Johnson,1629640,74,4,26.01891891891892,0.9140758149985302,21.6,19.1,25,SAS,SF,12.7,4.8,1.6,0.05405405405405406,Medium Usage,0.22228248584500324
Kevin Porter Jr.,1629645,71,3,21.387323943661972,0.7263048587760277,25.4,17.4,24,2TM,SG,10.3,3.7,3.4,0.04225352112676056,High Usage,0.17518258387968175
Nic Claxton,1629651,69,23,34.685507246376815,1.2672702950744492,16.8,19.900000000000002,25,BRK,C,10.3,7.4,2.2,0.3333333333333333,Medium Usage,0.6499410986323938
Luguentz Dort,1629652,71,23,32.90985915492958,1.2314527849355275,13.6,15.799999999999999,25,OKC,SF,10.1,4.1,1.6,0.323943661971831,Low Usage,0.6316021886420474
Daniel Gafford,1629655,54,13,32.62641509433962,1.1444661029335745,19.5,20.5,26,DAL,C,12.3,6.8,1.4,0.24074074074074073,Medium Usage,0.5248996259980545
Quentin Grimes,1629656,70,18,30.788571428571426,1.0569847830000347,22.8,21.9,24,2TM,SG,14.6,4.3,3.0,0.2571428571428571,Medium Usage,0.5213406631533279
Talen Horton-Tucker,1629659,29,2,22.086206896551722,0.7759750633253186,21.6,9.6,24,CHI,SG,6.5,1.7,1.4,0.06896551724137931,Medium Usage,0.23133422057413525
Ty Jerome,1629660,65,5,24.329230769230772,0.8383289551407791,23.6,18.4,27,CLE,SG,12.5,2.5,3.4,0.07692307692307693,High Usage,0.25394259725996515
Cameron Johnson,1629661,57,19,34.04912280701754,1.1864125215022832,22.9,26.5,28,BRK,PF,18.8,4.3,3.4,0.3333333333333333,Medium Usage,0.6288647235302367
Jordan Poole,1629673,67,10,30.31641791044776,0.9735724282015583,29.0,28.0,25,WAS,SG,20.5,3.0,4.5,0.14925373134328357,High Usage,0.3811945928814096
Neemias Queta,1629674,35,8,30.340000000000003,1.1513284046707881,13.7,9.5,25,BOS,C,5.0,3.8,0.7,0.22857142857142856,Low Usage,0.5129919864973194
Naz Reid,1629675,79,20,30.650632911392407,1.0836731262461547,21.5,22.5,25,MIN,C,14.2,6.0,2.3,0.25316455696202533,Medium Usage,0.5237820414044001
John Konchar,1629723,23,12,37.278260869565216,1.470164605279176,8.0,6.6,28,MEM,SG,2.4,3.3,0.9,0.5217391304347826,Low Usage,0.8758095699148033
Garrison Mathews,1629726,35,1,23.150000000000002,0.8234527524368823,15.9,10.700000000000001,28,ATL,SG,7.5,1.9,1.3,0.02857142857142857,Medium Usage,0.1533858582079738
Dean Wade,1629731,56,15,31.460714285714285,1.2206770099074942,10.4,10.900000000000002,28,CLE,PF,5.4,4.2,1.3,0.26785714285714285,Low Usage,0.5718103323876036
Javonte Green,1629750,52,5,26.547058823529415,1.0097487828757064,11.8,9.100000000000001,31,2TM,SG,5.1,3.2,0.8,0.09615384615384616,Low Usage,0.3115946551574081
Anthony Edwards,1630162,79,43,39.34177215189873,1.2146501948852408,31.4,37.800000000000004,23,MIN,SG,27.6,5.7,4.5,0.5443037974683544,High Usage,0.813104368252756
LaMelo Ball,1630163,45,27,39.24888888888889,1.106220203467473,35.9,37.5,23,CHO,PG,25.2,4.9,7.4,0.6,High Usage,0.8146975647935152
Deni Avdija,1630166,71,30,35.52957746478873,1.233044560894888,23.2,28.099999999999998,24,POR,SF,16.9,7.3,3.9,0.4225352112676056,High Usage,0.7218065835388962
Obi Toppin,1630167,76,7,23.89342105263158,0.8496651282220246,20.1,16.1,26,IND,PF,10.5,4.0,1.6,0.09210526315789473,Medium Usage,0.2797474400793972
Onyeka Okongwu,1630168,74,40,39.92162162162162,1.444570000190066,17.3,24.6,24,ATL,C,13.4,8.9,2.3,0.5405405405405406,Medium Usage,0.8836564087649607
Tyrese Haliburton,1630169,73,48,41.24109589041096,1.4509136174381947,21.6,31.3,24,IND,PG,18.6,3.5,9.2,0.6575342465753424,Medium Usage,0.9767422343116571
Devin Vassell,1630170,64,13,29.890625,1.0475434144180018,22.1,23.2,24,SAS,SG,16.3,4.0,2.9,0.203125,Medium Usage,0.46128327094493315
Isaac Okoro,1630171,49,7,25.055102040816326,0.9555911083030324,12.5,9.7,24,CLE,SG,6.1,2.4,1.2,0.14285714285714285,Low Usage,0.36947667784565474
Patrick Williams,1630172,63,8,24.957142857142856,0.9078539189638669,16.9,14.8,23,CHI,PF,9.0,3.8,2.0,0.12698412698412698,Medium Usage,0.3395335584721266
Precious Achiuwa,1630173,45,13,30.70888888888889,1.1444200503360735,14.9,13.2,25,NYK,C,6.6,5.6,1.0,0.28888888888888886,Low Usage,0.5749871622599539
Aaron Nesmith,1630174,42,5,28.15952380952381,1.0179243886065132,17.4,17.2,25,IND,SF,12.0,4.0,1.2,0.11904761904761904,Medium Usage,0.34811129661949886
Cole Anthony,1630175,49,7,23.989795918367346,0.8197546567364361,24.6,15.3,24,ORL,PG,9.4,3.0,2.9,0.14285714285714285,High Usage,0.34221018118285895
Tyrese Maxey,1630178,52,30,38.01538461538461,1.200681115778104,29.8,35.7,24,PHI,PG,26.3,3.3,6.1,0.5769230769230769,High Usage,0.8322863952499385
Josh Green,1630182,67,14,27.670149253731346,1.0502568805655206,11.8,11.5,24,CHO,SG,7.4,2.5,1.6,0.208955223880597,Low Usage,0.4684620172550874
Jaden McDaniels,1630183,82,35,34.43658536585366,1.2575301000601438,16.3,19.9,24,MIN,PF,12.2,5.7,2.0,0.4268292682926829,Medium Usage,0.7326326859106789
Jalen Smith,1630188,58,4,22.71206896551724,0.809572669195844,21.0,14.799999999999999,24,CHI,C,8.2,5.6,1.0,0.06896551724137931,Medium Usage,0.23628922505178998
Isaiah Stewart,1630191,68,22,31.920588235294115,1.20875950808908,12.4,13.2,23,DET,C,6.0,5.5,1.7,0.3235294117647059,Low Usage,0.6253553011025454
Zeke Nnaji,1630192,21,3,23.485714285714284,0.8899886523587005,12.2,5.200000000000001,24,DEN,PF,3.2,1.6,0.4,0.14285714285714285,Low Usage,0.35656869752018744
Immanuel Quickley,1630193,33,5,30.578787878787878,1.0367205052719521,25.1,26.400000000000002,25,TOR,PG,17.1,3.5,5.8,0.15151515151515152,High Usage,0.3963317605682697
Isaiah Joe,1630198,72,6,23.88888888888889,0.8656046996165029,17.2,14.399999999999999,25,OKC,SG,10.2,2.6,1.6,0.08333333333333333,Medium Usage,0.2685772234722109
Tre Jones,1630200,46,13,28.580434782608698,1.068241646912189,14.1,13.899999999999999,25,2TM,PG,7.2,2.5,4.2,0.2826086956521739,Low Usage,0.549449159135933
Payton Pritchard,1630202,79,25,32.925316455696205,1.1810311161805074,19.0,21.6,27,BOS,PG,14.3,3.8,3.5,0.31645569620253167,Medium Usage,0.6113460755642057
Nick Richards,1630208,55,17,31.381818181818183,1.1376826862672509,17.3,18.4,27,2TM,C,9.3,8.2,0.9,0.3090909090909091,Medium Usage,0.5929986304835215
Jared Butler,1630215,37,3,26.10810810810811,0.8995785177030332,23.6,14.5,24,2TM,SG,9.0,1.8,3.7,0.08108108108108109,High Usage,0.27007183994759315
Desmond Bane,1630217,69,37,38.13333333333333,1.3244786036048029,23.3,30.599999999999998,26,MEM,SG,19.2,6.1,5.3,0.5362318840579711,High Usage,0.842750056069695
Jalen Green,1630224,82,23,31.713414634146343,1.0566621736966613,27.3,29.0,22,HOU,SG,21.0,4.6,3.4,0.2804878048780488,High Usage,0.5444087192522215
Jonathan Kuminga,1630228,46,5,24.64782608695652,0.8249831556518076,27.4,22.099999999999998,22,GSW,PF,15.3,4.6,2.2,0.10869565217391304,High Usage,0.29945297149313116
Naji Marshall,1630230,69,14,30.185507246376815,1.0766186390085648,20.0,21.0,27,DAL,SF,13.2,4.8,3.0,0.2028985507246377,Medium Usage,0.4673803178761058
KJ Martin,1630231,40,6,28.284615384615382,1.0602841505460605,11.5,10.4,24,2TM,PF,6.4,2.9,1.1,0.15,Low Usage,0.3988014826726564
Sam Merrill,1630241,68,3,22.88823529411765,0.8547431092050101,14.3,10.9,28,CLE,SG,7.2,2.2,1.5,0.04411764705882353,Low Usage,0.19418870929554088
Ayo Dosunmu,1630245,46,17,34.2,1.240649822316092,16.6,20.3,25,CHI,SG,12.3,3.5,4.5,0.3695652173913043,Medium Usage,0.6771270348248766
Vít Krejčí,1630249,48,11,30.538297872340426,1.1385078307420349,12.9,12.5,24,ATL,PG,7.2,2.7,2.6,0.22916666666666666,Low Usage,0.510791586212077
Jae'Sean Tate,1630256,26,2,23.215384615384615,0.8778954757809938,13.3,6.800000000000001,29,HOU,SF,3.6,2.3,0.9,0.07692307692307693,Low Usage,0.25986616019390174
Jeff Dowtin Jr.,1630288,25,3,22.828000000000003,0.8197425204578935,18.6,10.4,27,PHI,PG,7.0,1.5,1.9,0.12,Medium Usage,0.31363849007248334
Lindy Waters III,1630322,32,2,20.690625,0.7639844104822152,14.8,8.0,27,2TM,SG,4.9,2.1,1.0,0.0625,Low Usage,0.2185155043815849
Jeremiah Robinson-Earl,1630526,51,16,31.07843137254902,1.1702893282911075,14.4,12.4,24,NOP,PF,6.3,4.8,1.3,0.3137254901960784,Low Usage,0.6059287030578491
Brandon Boston,1630527,37,6,25.416216216216217,0.9000757503331811,20.0,16.099999999999998,23,NOP,SG,10.7,3.2,2.2,0.16216216216216217,Medium Usage,0.3820448007547794
Herbert Jones,1630529,20,8,32.825,1.2097434814904235,14.6,17.5,26,NOP,SF,10.3,3.9,3.3,0.4,Low Usage,0.6956273374416574
Trey Murphy III,1630530,52,24,37.32115384615385,1.2986370473044093,23.7,29.799999999999997,24,NOP,SF,21.2,5.1,3.5,0.46153846153846156,High Usage,0.7741905094417829
Franz Wagner,1630532,59,25,36.37118644067797,1.1278791604944451,31.0,34.6,23,ORL,SF,24.2,5.7,4.7,0.423728813559322,High Usage,0.6913138928985844
Ziaire Williams,1630533,61,7,25.27704918032787,0.9084395087426617,18.2,15.9,23,BRK,SF,10.0,4.6,1.3,0.11475409836065574,Medium Usage,0.32287328279212135
Ochai Agbaji,1630534,62,17,31.246774193548386,1.1566643832499932,14.6,15.7,24,TOR,SG,10.4,3.8,1.5,0.27419354838709675,Low Usage,0.5631606445200946
Miles McBride,1630540,63,8,25.168253968253968,0.9127317228266002,16.8,14.9,24,NYK,SG,9.5,2.5,2.9,0.12698412698412698,Medium Usage,0.3404444756400873
Moses Moody,1630541,68,6,23.7,0.8577303125224164,17.4,13.700000000000001,22,GSW,SG,9.8,2.6,1.3,0.08823529411764706,Medium Usage,0.27510377387276375
Johnny Juzang,1630548,60,2,21.928333333333335,0.7913551104889668,17.6,12.9,23,UTA,SG,8.9,2.9,1.1,0.03333333333333333,Medium Usage,0.1624146042785733
Day'Ron Sharpe,1630549,46,4,25.37391304347826,0.9069184739805916,19.9,16.3,23,BRK,C,7.9,6.6,1.8,0.08695652173913043,Medium Usage,0.28082463566844046
Justin Champagnie,1630551,50,17,33.39,1.2335451437790002,15.6,15.5,23,WAS,SF,8.8,5.7,1.0,0.34,Medium Usage,0.647615124039626
Jalen Johnson,1630552,35,28,45.065714285714286,1.5755469037029344,22.5,33.9,23,ATL,SF,18.9,10.0,5.0,0.8,Medium Usage,1.1226920873339883
Keon Johnson,1630553,71,4,24.429577464788732,0.8547074265372091,21.7,16.599999999999998,22,BRK,SG,10.6,3.8,2.2,0.056338028169014086,Medium Usage,0.2194368498509738
Kessler Edwards,1630556,24,9,35.23913043478261,1.3540060567087948,11.1,8.2,24,DAL,SF,4.2,2.9,1.1,0.375,Low Usage,0.7125673801583946
Corey Kispert,1630557,60,8,26.265,0.9485138728909005,17.5,16.3,25,WAS,SF,11.6,3.0,1.7,0.13333333333333333,Medium Usage,0.3556241223334736
Davion Mitchell,1630558,72,22,31.89305555555556,1.1888554728268705,13.6,15.1,26,2TM,PG,7.9,2.3,4.9,0.3055555555555556,Low Usage,0.6027117009606476
Austin Reaves,1630559,72,42,38.236111111111114,1.3172801883031409,23.7,30.5,26,LAL,SG,20.2,4.5,5.8,0.5833333333333334,High Usage,0.8765919479306391
Cam Thomas,1630560,25,6,31.984,0.940491032702863,32.6,31.1,23,BRK,SG,24.0,3.3,3.8,0.24,High Usage,0.4750977245248467
Scottie Barnes,1630567,65,29,36.42307692307692,1.2166968467437551,27.0,32.8,23,TOR,PF,19.3,7.7,5.8,0.4461538461538462,High Usage,0.7367726771386023
Trendon Watford,1630570,42,0,21.557142857142857,0.7496876075751436,23.3,16.4,24,BRK,PF,10.2,3.6,2.6,0.0,High Usage,0.0
Sandro Mamukelashvili,1630572,29,1,21.43103448275862,0.7559873672033168,20.8,10.200000000000001,25,SAS,PF,6.3,3.1,0.8,0.034482758620689655,Medium Usage,0.1614575173337019
Sam Hauser,1630573,66,8,26.48125,0.9684582558640787,14.3,12.6,27,BOS,PF,8.5,3.2,0.9,0.12121212121212122,Low Usage,0.34262060577069237
Julian Champagnie,1630577,79,9,25.153164556962025,0.9094375253896566,17.2,15.200000000000001,23,SAS,SF,9.9,3.9,1.4,0.11392405063291139,Medium Usage,0.3218801122933209
Alperen Sengun,1630578,75,44,40.09466666666667,1.3519255892505055,26.2,34.300000000000004,22,HOU,C,19.1,10.3,4.9,0.5866666666666667,High Usage,0.8905782834916666
Jericho Sims,1630579,30,11,37.218518518518515,1.5089959919654992,7.6,6.1,26,2TM,C,1.8,3.7,0.6,0.36666666666666664,Low Usage,0.743840393086682
Josh Giddey,1630581,70,36,39.75,1.4002809740198252,21.7,29.9,22,CHI,PG,14.6,8.1,7.2,0.5142857142857142,Medium Usage,0.8486132811384002
Santi Aldama,1630583,64,27,34.05625,1.2253151719918618,18.5,21.799999999999997,24,MEM,PF,12.5,6.4,2.9,0.421875,Medium Usage,0.718978329425906
Scotty Pippen Jr.,1630590,73,10,27.65890410958904,0.9916119633569541,19.3,17.6,24,MEM,PG,9.9,3.3,4.4,0.136986301369863,Medium Usage,0.36856106041520076
Jalen Suggs,1630591,34,6,27.426470588235293,0.9028103554734572,27.5,23.9,23,ORL,PG,16.2,4.0,3.7,0.17647058823529413,High Usage,0.3991484366690116
Jalen Wilson,1630592,77,14,26.18311688311688,0.9566181059439829,16.6,14.700000000000001,24,BRK,PF,9.5,3.4,1.8,0.18181818181818182,Medium Usage,0.4170498348124452
Cade Cunningham,1630595,70,51,42.19857142857143,1.2652287093218384,33.2,41.300000000000004,23,DET,PG,26.1,6.1,9.1,0.7285714285714285,High Usage,0.9601091022483833
Evan Mobley,1630596,71,43,38.55492957746479,1.3370597000140096,23.2,31.0,23,CLE,PF,18.5,9.3,3.2,0.6056338028169014,High Usage,0.8998714078759865
Aaron Wiggins,1630598,73,11,26.232876712328768,0.9249327022086659,20.3,17.7,26,OKC,SG,12.0,3.9,1.8,0.1506849315068493,Medium Usage,0.3733274981577942
Gui Santos,1630611,32,3,26.05,0.9647229845735057,13.2,8.6,22,GSW,PF,4.1,3.1,1.4,0.09375,Low Usage,0.30073706090830604
Dalano Banton,1630625,45,0,20.866666666666667,0.7066925558462555,24.1,12.700000000000001,25,POR,PG,8.3,2.0,2.4,0.0,High Usage,0.0
Jose Alvarado,1630631,56,11,26.026785714285715,0.9233946420349338,19.8,17.3,26,NOP,PG,10.3,2.4,4.6,0.19642857142857142,Medium Usage,0.4258885891870304
Jay Huff,1630643,34,3,21.74705882352941,0.77157532361576,19.6,9.5,26,MEM,C,6.9,2.0,0.6,0.08823529411764706,Medium Usage,0.2609217806415465
Jordan Goodwin,1630692,23,4,26.808695652173913,1.0149907473589435,14.1,10.9,26,LAL,PG,5.6,3.9,1.4,0.17391304347826086,Low Usage,0.42014298753575363
Micah Potter,1630695,30,7,27.466666666666665,1.0482230917339281,10.3,9.4,26,UTA,C,4.3,4.3,0.8,0.23333333333333334,Low Usage,0.4945557481935175
Dyson Daniels,1630700,76,39,37.99078947368421,1.366532214847318,18.2,24.4,21,ATL,SG,14.1,5.9,4.4,0.5131578947368421,Medium Usage,0.837404797252275
Jaden Hardy,1630702,39,0,18.93846153846154,0.6418370564931748,25.3,11.7,22,DAL,SG,8.7,1.6,1.4,0.0,High Usage,0.0
Scoot Henderson,1630703,66,11,26.775757575757577,0.931883249275335,22.5,20.799999999999997,20,POR,PG,12.7,3.0,5.1,0.16666666666666666,Medium Usage,0.3940988135978368
Keaton Wallace,1630811,22,3,22.936363636363634,0.8495606450076612,16.4,9.6,25,ATL,PG,5.4,1.6,2.6,0.13636363636363635,Medium Usage,0.34036624225190293
Jaden Ivey,1631093,30,6,29.173333333333336,0.9862780371319138,26.0,25.700000000000003,22,DET,SG,17.6,4.1,4.0,0.2,High Usage,0.44413467262349915
Paolo Banchero,1631094,46,24,38.94347826086957,1.1346582588172365,33.6,38.199999999999996,22,ORL,PF,25.9,7.5,4.8,0.5217391304347826,High Usage,0.7694125117880196
Jabari Smith Jr.,1631095,57,18,34.333333333333336,1.24751787152873,16.4,20.3,21,HOU,PF,12.2,7.0,1.1,0.3157894736842105,Medium Usage,0.6276567629379167
Chet Holmgren,1631096,31,9,33.49677419354839,1.1792680067662755,22.0,25.0,22,OKC,C,15.0,8.0,2.0,0.2903225806451613,Medium Usage,0.585122321396698
Bennedict Mathurin,1631097,72,12,29.569444444444443,1.0349270595633773,22.8,23.3,22,IND,SF,16.1,5.3,1.9,0.16666666666666666,Medium Usage,0.41531655789356975
Keegan Murray,1631099,76,38,37.294736842105266,1.365501096115384,15.0,20.5,24,SAC,PF,12.4,6.7,1.4,0.5,Low Usage,0.8262872067614819
Shaedon Sharpe,1631101,72,15,30.237499999999997,1.0290340102238131,25.1,25.8,21,POR,SG,18.5,4.5,2.8,0.20833333333333334,High Usage,0.46301413095422306
Blake Wesley,1631104,26,1,19.873076923076926,0.7262787736448999,16.7,6.800000000000001,21,SAS,SG,3.7,1.1,2.0,0.038461538461538464,Medium Usage,0.16713407488104365
Jalen Duren,1631105,75,54,44.5,1.6234870331709852,16.4,24.8,21,DET,C,11.8,10.3,2.7,0.72,Medium Usage,1.0811617195790413
Tari Eason,1631106,57,10,29.210526315789473,1.045767425630879,19.4,19.9,23,HOU,PF,12.0,6.4,1.5,0.17543859649122806,Medium Usage,0.4283316114985283
Nikola Jović,1631107,42,12,29.759523809523813,1.0737195712157712,18.3,17.4,21,MIA,PF,10.7,3.9,2.8,0.2857142857142857,Medium Usage,0.5538745528974618
Max Christie,1631108,73,16,28.941095890410956,1.0669026256321565,15.2,14.799999999999999,21,2TM,SG,9.6,3.3,1.9,0.2191780821917808,Medium Usage,0.4835717851275357
Mark Williams,1631109,41,23,39.5219512195122,1.3957836031975006,21.4,28.0,23,CHO,C,15.3,10.2,2.5,0.5609756097560976,Medium Usage,0.8848731874631985
Jeremy Sochan,1631110,54,15,30.544444444444448,1.0978089819192591,19.0,20.299999999999997,21,SAS,PF,11.4,6.5,2.4,0.2777777777777778,Medium Usage,0.5522200099797331
Wendell Moore Jr.,1631111,21,4,24.395238095238092,0.9101877768221865,13.8,8.0,23,2TM,SG,4.2,2.6,1.2,0.19047619047619047,Low Usage,0.41637615247163606
Jalen Williams,1631114,69,20,35.15797101449275,1.175865599857933,27.5,32.0,23,OKC,SG,21.6,5.3,5.1,0.2898550724637681,High Usage,0.5838069960650295
Orlando Robinson,1631115,33,6,26.672727272727276,0.9619634212856036,18.5,13.700000000000001,24,2TM,C,6.9,5.0,1.8,0.18181818181818182,Medium Usage,0.4182133907872225
Walker Kessler,1631117,58,45,51.48275862068966,1.9171616171873165,13.7,24.999999999999996,23,UTA,C,11.1,12.2,1.7,0.7758620689655172,Low Usage,1.2196118148215145
Jaylin Williams,1631119,32,13,36.4125,1.3645557805969104,14.6,14.1,22,OKC,PF,5.9,5.6,2.6,0.40625,Low Usage,0.7445473697942226
Julian Strawther,1631124,60,1,20.483333333333334,0.7390564290190335,17.8,12.5,22,DEN,SG,9.0,2.2,1.3,0.016666666666666666,Medium Usage,0.11098471584104373
Christian Braun,1631128,79,49,40.677215189873415,1.483193182626939,15.8,23.200000000000003,23,DEN,SG,15.4,5.2,2.6,0.620253164556962,Medium Usage,0.959142984738809
Jabari Walker,1631133,31,3,25.174193548387095,0.9278204822225762,16.3,9.299999999999999,22,POR,PF,5.2,3.5,0.6,0.0967741935483871,Medium Usage,0.2996482586713386
Ryan Rollins,1631157,34,4,22.829411764705885,0.8235708783302523,18.4,10.0,22,MIL,PG,6.2,1.9,1.9,0.11764705882352941,Medium Usage,0.3112726964708999
Keon Ellis,1631165,74,20,29.104054054054053,1.0970785707360073,12.7,12.5,25,SAC,SG,8.3,2.7,1.5,0.2702702702702703,Low Usage,0.544525226064452
Jaime Jaquez Jr.,1631170,56,5,25.3,0.8954423711180721,20.2,15.5,23,MIA,SF,8.6,4.4,2.5,0.08928571428571429,Medium Usage,0.2827546846773201
Kris Murray,1631200,46,3,21.23913043478261,0.7877877320522152,13.9,7.800000000000001,24,POR,SF,4.2,2.6,1.0,0.06521739130434782,Low Usage,0.22666596741905043
Marcus Sasser,1631204,34,0,19.75588235294118,0.7013550545262308,19.4,10.1,24,DET,PG,6.6,1.2,2.3,0.0,Medium Usage,0.0
Dalen Terry,1631207,49,1,18.599999999999998,0.68823790708136,14.9,7.5,22,CHI,SG,4.5,1.7,1.3,0.02040816326530612,Low Usage,0.11851443613791941
Peyton Watson,1631212,67,12,25.943283582089553,0.9606221054551217,13.9,12.9,22,DEN,SF,8.1,3.4,1.4,0.1791044776119403,Low Usage,0.4147911768348283
Tyrese Martin,1631213,56,3,23.310714285714287,0.8339833233371227,18.8,14.399999999999999,25,BRK,SG,8.7,3.7,2.0,0.05357142857142857,Medium Usage,0.2113709488929765
Caleb Houstan,1631216,29,4,25.14814814814815,0.8844752149939873,11.7,5.999999999999999,22,ORL,SF,4.1,1.3,0.6,0.13793103448275862,Low Usage,0.34928009015470807
Moussa Diabaté,1631217,53,18,35.130188679245286,1.3419404851916066,13.4,12.700000000000001,23,CHO,C,5.7,6.2,0.8,0.33962264150943394,Low Usage,0.6750950839172397
Trayce Jackson-Davis,1631218,41,13,30.92439024390244,1.128397597479236,17.1,13.299999999999999,24,GSW,C,6.6,5.0,1.7,0.3170731707317073,Medium Usage,0.5981509876935607
Jake LaRavia,1631222,59,18,29.760344827586206,1.0926637147164686,14.4,13.200000000000001,23,2TM,PF,6.9,3.9,2.4,0.3050847457627119,Low Usage,0.5773690601412707
Mouhamed Gueye,1631243,25,2,22.695999999999998,0.8266317832801988,15.7,11.0,22,ATL,PF,6.0,4.2,0.8,0.08,Medium Usage,0.2571585943778973
Vince Williams Jr.,1631246,26,2,21.79615384615385,0.7973216517368716,17.0,12.2,24,MEM,SG,6.6,3.6,2.0,0.07692307692307693,Medium Usage,0.24765386075930682
Karlo Matković,1631255,34,8,29.052941176470586,1.0629998216397076,15.9,13.799999999999999,23,NOP,PF,7.7,5.0,1.1,0.23529411764705882,Medium Usage,0.5001175912639906
AJ Green,1631260,69,10,25.469565217391306,0.9540789566617518,12.6,11.3,25,MIL,SG,7.4,2.4,1.5,0.14492753623188406,Low Usage,0.37184985217110705
Simone Fontecchio,1631323,65,2,18.4,0.6747337644392903,15.8,9.700000000000001,29,DET,SF,5.9,2.9,0.9,0.03076923076923077,Medium Usage,0.1440869144156551
Victor Wembanyama,1641705,46,30,40.96739130434783,1.2751272932662128,30.4,39.0,21,SAS,C,24.3,11.0,3.7,0.6521739130434783,High Usage,0.9119236571544599
Brandon Miller,1641706,26,8,33.77307692307692,1.112779736862526,27.7,29.5,22,CHO,SF,21.0,4.9,3.6,0.3076923076923077,High Usage,0.5851442259720843
Amen Thompson,1641708,69,46,42.69565217391305,1.5473756289892266,17.5,26.099999999999998,22,HOU,SF,14.1,8.2,3.8,0.6666666666666666,Medium Usage,1.0156691157357718
Ausar Thompson,1641709,58,7,27.07241379310345,0.9726811030758913,19.1,17.5,22,DET,SF,10.1,5.1,2.3,0.1206896551724138,Medium Usage,0.3426259577483183
Anthony Black,1641710,77,5,22.928947368421053,0.8146896293661311,19.6,15.4,21,ORL,PG,9.4,2.9,3.1,0.06493506493506493,Medium Usage,0.23000418253765234
Gradey Dick,1641711,54,4,26.572222222222223,0.9340678958143618,21.0,19.8,21,TOR,SG,14.4,3.6,1.8,0.07407407407407407,Medium Usage,0.2630403286660955
Cam Whitmore,1641715,34,2,21.93235294117647,0.7591426150964153,23.9,13.4,20,HOU,SF,9.4,3.0,1.0,0.058823529411764705,High Usage,0.21131835686198197
Jarace Walker,1641716,49,10,24.86530612244898,0.9058743361760875,17.1,10.7,21,IND,PF,6.1,3.1,1.5,0.20408163265306123,Medium Usage,0.4299678051963007
Cason Wallace,1641717,67,18,31.9089552238806,1.1977175373348503,12.8,14.3,21,OKC,SG,8.4,3.4,2.5,0.26865671641791045,Low Usage,0.5672520258020477
Keyonte George,1641718,67,11,31.723880597014926,1.0897372930932117,24.3,26.200000000000003,21,UTA,PG,16.8,3.8,5.6,0.16417910447761194,High Usage,0.422980014771266
